iter	Passed	Remaining
458	416	490
459	417	489
460	418	488
461	419	488
462	420	487
463	421	486
464	422	485
465	422	484
466	423	483
467	424	482
468	425	481
469	426	480
470	426	479
471	427	478
472	428	477
473	429	476
474	430	475
475	431	474
476	431	473
477	432	472
478	433	471
479	434	471
480	436	470
481	437	469
482	438	468
483	438	467
484	439	466
485	440	466
486	441	465
487	442	464
488	443	463
489	444	462
490	444	461
491	445	460
492	446	459
493	447	458
494	448	457
495	449	456
496	450	455
497	451	455
498	452	454
499	453	453
500	454	452
501	454	451
502	455	450
503	456	449
504	457	448
505	458	447
506	459	446
507	460	445
508	460	444
509	462	443
510	462	443
511	463	442
512	464	441
513	465	440
514	466	439
515	467	438
516	468	437
517	469	436
518	470	436
519	471	435
520	472	434
521	473	433
522	474	432
523	474	431
524	475	430
525	476	429
526	477	428
527	478	427
528	479	426
529	480	425
530	481	425
531	482	424
532	483	423
533	484	422
534	485	421
535	486	420
536	486	419
537	487	419
538	488	417
539	489	416
540	490	416
541	491	415
542	492	414
543	492	413
544	493	412
545	494	411
546	495	410
547	496	409
548	498	409
549	498	408
550	499	407
551	500	406
552	501	405
553	502	404
554	503	403
555	504	402
556	505	401
557	505	400
558	506	399
559	507	398
560	508	397
561	509	396
562	510	395
563	510	395
564	512	394
565	513	393
566	514	392
567	514	391
568	515	390
569	516	389
570	518	389
571	519	388
572	519	387
573	520	386
574	521	385
575	522	384
576	523	383
577	524	382
578	524	381
579	525	380
580	526	379
581	527	379
582	529	378
583	530	377
584	531	376
585	532	375
586	532	374
587	533	373
588	534	372
589	535	372
590	536	371
591	537	370
592	537	369
593	538	368
594	539	367
595	540	366
596	541	365
597	542	364
598	543	363
599	544	363
600	545	362
601	546	361
602	547	360
603	548	359
604	549	358
605	550	357
606	550	356
607	551	355
608	552	354
609	553	353
610	554	352
611	555	351
612	556	351
613	557	350
614	558	349
615	559	348
616	560	347
617	561	346
618	562	346
619	563	345
620	564	344
621	565	343
622	565	342
623	566	341
624	567	340
625	568	339
626	569	338
627	570	337
628	571	336
629	572	336
630	573	335
631	574	334
632	575	333
633	576	332
634	577	331
635	578	331
636	579	330
637	580	329
638	581	328
639	582	327
640	583	326
641	584	325
642	585	324
643	585	323
644	586	322
645	587	322
646	588	321
647	590	320
648	591	319
649	592	318
650	593	317
651	593	317
652	594	316
653	595	315
654	596	314
655	597	313
656	598	312
657	599	311
658	599	310
659	600	309
660	601	308
661	602	307
662	603	306
663	604	305
664	606	305
665	607	304
666	608	303
667	609	302
668	610	301
669	611	301
670	611	300
671	612	299
672	613	298
673	614	297
674	615	296
675	616	295
676	617	294
677	618	293
678	619	292
679	619	291
680	620	290
681	621	289
682	623	289
683	624	288
684	625	287
685	626	286
686	627	285
687	627	284
688	628	283
689	629	282
690	630	281
691	631	281
692	632	280
693	633	279
694	634	278
695	635	277
696	636	276
697	637	275
698	638	274
699	639	274
700	640	273
701	641	272
702	642	271
703	642	270
704	643	269
705	644	268
706	645	267
707	646	266
708	647	265
709	648	264
710	649	263
711	650	262
712	651	262
713	652	261
714	653	260
715	654	259
716	655	258
717	656	257
718	657	256
719	657	255
720	658	254
721	659	253
722	660	253
723	661	252
724	662	251
725	662	250
726	663	249
727	664	248
728	665	247
729	666	246
730	667	245
731	668	244
732	669	243
733	670	243
734	671	242
735	672	241
736	673	240
737	674	239
738	674	238
739	675	237
740	676	236
741	677	235
742	678	234
743	678	233
744	679	232
745	680	231
746	681	230
747	682	229
748	683	229
749	684	228
750	685	227
751	686	226
752	687	225
753	688	224
754	689	223
755	690	222
756	691	221
757	692	220
758	692	219
759	693	219
760	694	218
761	695	217
762	696	216
763	698	215
764	699	214
765	700	214
766	701	213
767	702	212
768	703	211
769	704	210
770	705	209
771	705	208
772	706	207
773	707	206
774	708	205
775	709	204
776	710	203
777	711	202
778	712	202
779	712	201
780	713	200
781	714	199
782	715	198
783	717	197
784	717	196
785	718	195
786	719	194
787	720	193
788	721	192
789	722	191
790	723	191
791	723	190
792	724	189
793	725	188
794	726	187
795	727	186
796	728	185
797	729	184
798	730	183
799	731	182
800	732	181
801	733	181
802	734	180
803	735	179
804	735	178
805	736	177
806	737	176
807	738	175
808	739	174
809	740	173
810	740	172
811	741	171
812	742	170
813	744	170
814	745	169
815	746	168
816	747	167
817	748	166
818	748	165
819	749	164
820	750	163
821	751	162
822	752	161
823	753	160
824	754	160
825	755	159
826	756	158
827	757	157
828	757	156
829	758	155
830	759	154
831	761	153
832	762	152
833	763	151
834	764	150
835	765	150
836	765	149
837	766	148
838	767	147
839	768	146
840	769	145
841	770	144
842	770	143
843	771	142
844	772	141
845	773	140
846	774	139
847	775	138
848	776	138
849	777	137
850	778	136
851	779	135
852	780	134
853	781	133
854	782	132
855	783	131
856	783	130
857	784	129
858	785	128
859	786	128
860	787	127
861	788	126
862	789	125
863	790	124
864	791	123
865	792	122
866	793	121
867	794	120
868	794	119
869	795	118
870	796	118
871	797	117
872	798	116
873	799	115
874	800	114
875	801	113
876	802	112
877	803	111
878	804	110
879	805	109
880	806	108
881	807	108
882	808	107
883	809	106
884	810	105
885	810	104
886	811	103
887	812	102
888	813	101
889	814	100
890	815	99
891	816	98
892	816	97
893	817	96
894	818	96
895	819	95
896	820	94
897	821	93
898	822	92
899	823	91
900	824	90
901	825	89
902	826	88
903	827	87
904	828	86
905	829	86
906	830	85
907	830	84
908	831	83
909	832	82
910	833	81
911	834	80
912	835	79
913	836	78
914	837	77
915	838	76
916	839	76
917	840	75
918	841	74
919	842	73
920	843	72
921	844	71
922	844	70
923	845	69
924	846	68
925	847	67
926	848	66
927	849	65
928	850	64
929	851	64
930	852	63
931	853	62
932	854	61
933	855	60
934	856	59
935	857	58
936	857	57
937	858	56
938	859	55
939	860	54
940	861	54
941	862	53
942	863	52
943	863	51
944	864	50
945	865	49
946	866	48
947	867	47
948	868	46
949	869	45
950	870	44
951	871	43
952	872	43
953	873	42
954	874	41
955	875	40
956	876	39
957	877	38
958	878	37
959	878	36
960	879	35
961	880	34
962	881	33
963	882	32
964	883	32
965	884	31
966	885	30
967	886	29
968	887	28
969	888	27
970	889	26
971	890	25
972	890	24
973	891	23
974	892	22
975	893	21
976	894	21
977	895	20
978	896	19
979	897	18
980	899	17
981	900	16
982	901	15
983	901	14
984	902	13
985	903	12
986	904	11
987	905	10
988	906	10
989	907	9
990	907	8
991	908	7
992	909	6
993	910	5
994	911	4
995	912	3
996	914	2
997	915	1
998	916	0
999	917	0
